,0,1
0,0,"{'size': 3738, 'units': 'sqft'}"
1,1,"{'size': 2386, 'units': 'sqft'}"
2,2,"{'size': 800, 'units': 'sqft'}"
3,3,"{'size': 1024, 'units': 'sqft'}"
4,4,"{'size': 2828, 'units': 'sqft'}"
5,5,"{'size': 1021, 'units': 'sqft'}"
6,6,"{'size': 940, 'units': 'sqft'}"
7,7,"{'size': 4701, 'units': 'sqft'}"
8,8,"{'size': 1844, 'units': 'sqft'}"
9,9,"{'size': 1716, 'units': 'sqft'}"
10,10,"{'size': 972, 'units': 'sqft'}"
11,11,"{'size': 1144, 'units': 'sqft'}"
12,12,"{'size': 1037, 'units': 'sqft'}"
13,13,"{'size': 1836, 'units': 'sqft'}"
14,14,"{'size': 850, 'units': 'sqft'}"
15,15,"{'size': 1007, 'units': 'sqft'}"
16,16,"{'size': 2405, 'units': 'sqft'}"
17,17,"{'size': 4738, 'units': 'sqft'}"
18,18,"{'size': 2200, 'units': 'sqft'}"
19,19,"{'size': 574, 'units': 'sqft'}"
20,20,"{'size': 1956, 'units': 'sqft'}"
21,21,"{'size': 1600, 'units': 'sqft'}"
22,22,"{'size': 3146, 'units': 'sqft'}"
23,23,"{'size': 3380, 'units': 'sqft'}"
24,24,"{'size': 2901, 'units': 'sqft'}"
25,25,"{'size': 805, 'units': 'sqft'}"
26,26,"{'size': 1729, 'units': 'sqft'}"
27,27,"{'size': 1209, 'units': 'sqft'}"
28,28,"{'size': 2128, 'units': 'sqft'}"
29,29,"{'size': 3408, 'units': 'sqft'}"
30,30,"{'size': 2015, 'units': 'sqft'}"
31,31,"{'size': 1120, 'units': 'sqft'}"
32,32,"{'size': 1377, 'units': 'sqft'}"
33,33,"{'size': 2573, 'units': 'sqft'}"
34,34,"{'size': 2496, 'units': 'sqft'}"
35,35,"{'size': 2103, 'units': 'sqft'}"
36,36,"{'size': 2450, 'units': 'sqft'}"
37,37,"{'size': 2867, 'units': 'sqft'}"
38,38,"{'size': 3827, 'units': 'sqft'}"
39,39,"{'size': 3576, 'units': 'sqft'}"
40,40,"{'size': 1525, 'units': 'sqft'}"
41,41,"{'size': 1446, 'units': 'sqft'}"
42,42,"{'size': 1808, 'units': 'sqft'}"
43,43,"{'size': 825, 'units': 'sqft'}"
44,44,"{'size': 1600, 'units': 'sqft'}"
45,45,"{'size': 1846, 'units': 'sqft'}"
46,46,"{'size': 1963, 'units': 'sqft'}"
47,47,"{'size': 2561, 'units': 'sqft'}"
48,48,"{'size': 3137, 'units': 'sqft'}"
49,49,"{'size': 2622, 'units': 'sqft'}"
50,50,"{'size': 1407, 'units': 'sqft'}"
51,51,"{'size': 1450, 'units': 'sqft'}"
52,52,"{'size': 2688, 'units': 'sqft'}"
53,53,"{'size': 1844, 'units': 'sqft'}"
54,54,"{'size': 662, 'units': 'sqft'}"
55,55,"{'size': 2431, 'units': 'sqft'}"
56,56,"{'size': 2016, 'units': 'sqft'}"
57,57,"{'size': 2250, 'units': 'sqft'}"
58,58,"{'size': 2446, 'units': 'sqft'}"
59,59,"{'size': 985, 'units': 'sqft'}"
60,60,"{'size': 1442, 'units': 'sqft'}"
61,61,"{'size': 1389, 'units': 'sqft'}"
62,62,
63,63,"{'size': 3150, 'units': 'sqft'}"
64,64,"{'size': 6185, 'units': 'sqft'}"
65,65,"{'size': 1544, 'units': 'sqft'}"
66,66,"{'size': 2296, 'units': 'sqft'}"
67,67,"{'size': 1038, 'units': 'sqft'}"
68,68,"{'size': 2044, 'units': 'sqft'}"
69,69,"{'size': 585, 'units': 'sqft'}"
70,70,"{'size': 2076, 'units': 'sqft'}"
71,71,"{'size': 756, 'units': 'sqft'}"
72,72,"{'size': 1058, 'units': 'sqft'}"
73,73,"{'size': 1301, 'units': 'sqft'}"
74,74,"{'size': 1718, 'units': 'sqft'}"
75,75,"{'size': 560, 'units': 'sqft'}"
76,76,"{'size': 2546, 'units': 'sqft'}"
77,77,"{'size': 2146, 'units': 'sqft'}"
78,78,"{'size': 1640, 'units': 'sqft'}"
79,79,"{'size': 1824, 'units': 'sqft'}"
80,80,"{'size': 1513, 'units': 'sqft'}"
81,81,"{'size': 2288, 'units': 'sqft'}"
82,82,"{'size': 1820, 'units': 'sqft'}"
83,83,"{'size': 1097, 'units': 'sqft'}"
84,84,"{'size': 643, 'units': 'sqft'}"
85,85,"{'size': 2461, 'units': 'sqft'}"
86,86,"{'size': 2740, 'units': 'sqft'}"
87,87,"{'size': 1494, 'units': 'sqft'}"
88,88,"{'size': 1502, 'units': 'sqft'}"
89,89,"{'size': 1772, 'units': 'sqft'}"
90,90,"{'size': 1437, 'units': 'sqft'}"
91,91,"{'size': 3200, 'units': 'sqft'}"
92,92,"{'size': 2309, 'units': 'sqft'}"
93,93,"{'size': 614, 'units': 'sqft'}"
94,94,"{'size': 1000, 'units': 'sqft'}"
95,95,"{'size': 1060, 'units': 'sqft'}"
96,96,"{'size': 603, 'units': 'sqft'}"
97,97,"{'size': 1089, 'units': 'sqft'}"
98,98,"{'size': 1443, 'units': 'sqft'}"
99,99,"{'size': 1836, 'units': 'sqft'}"
100,100,"{'size': 835, 'units': 'sqft'}"
101,101,"{'size': 1924, 'units': 'sqft'}"
102,102,"{'size': 3220, 'units': 'sqft'}"
103,103,"{'size': 2565, 'units': 'sqft'}"
104,104,"{'size': 1040, 'units': 'sqft'}"
105,105,"{'size': 862, 'units': 'sqft'}"
106,106,"{'size': 1167, 'units': 'sqft'}"
107,107,"{'size': 804, 'units': 'sqft'}"
108,108,"{'size': 2400, 'units': 'sqft'}"
109,109,"{'size': 2858, 'units': 'sqft'}"
110,110,"{'size': 1625, 'units': 'sqft'}"
111,111,"{'size': 1578, 'units': 'sqft'}"
112,112,"{'size': 1123, 'units': 'sqft'}"
113,113,"{'size': 2358, 'units': 'sqft'}"
114,114,"{'size': 1534, 'units': 'sqft'}"
115,115,"{'size': 1846, 'units': 'sqft'}"
116,116,"{'size': 1352, 'units': 'sqft'}"
117,117,"{'size': 638, 'units': 'sqft'}"
118,118,"{'size': 698, 'units': 'sqft'}"
119,119,"{'size': 1276, 'units': 'sqft'}"
120,120,"{'size': 3371, 'units': 'sqft'}"
121,121,"{'size': 660, 'units': 'sqft'}"
122,122,"{'size': 472, 'units': 'sqft'}"
123,123,"{'size': 2624, 'units': 'sqft'}"
124,124,"{'size': 984, 'units': 'sqft'}"
125,125,"{'size': 413, 'units': 'sqft'}"
126,126,"{'size': 3680, 'units': 'sqft'}"
127,127,"{'size': 5390, 'units': 'sqft'}"
128,128,"{'size': 916, 'units': 'sqft'}"
129,129,"{'size': 1134, 'units': 'sqft'}"
130,130,"{'size': 819, 'units': 'sqft'}"
131,131,"{'size': 1652, 'units': 'sqft'}"
132,132,"{'size': 1194, 'units': 'sqft'}"
133,133,"{'size': 2148, 'units': 'sqft'}"
134,134,"{'size': 1144, 'units': 'sqft'}"
135,135,"{'size': 1350, 'units': 'sqft'}"
136,136,"{'size': 510, 'units': 'sqft'}"
137,137,"{'size': 930, 'units': 'sqft'}"
138,138,"{'size': 1269, 'units': 'sqft'}"
139,139,"{'size': 2387, 'units': 'sqft'}"
140,140,"{'size': 720, 'units': 'sqft'}"
141,141,"{'size': 2482, 'units': 'sqft'}"
142,142,"{'size': 2400, 'units': 'sqft'}"
143,143,"{'size': 946, 'units': 'sqft'}"
144,144,"{'size': 1604, 'units': 'sqft'}"
145,145,"{'size': 749, 'units': 'sqft'}"
146,146,"{'size': 2630, 'units': 'sqft'}"
147,147,"{'size': 1416, 'units': 'sqft'}"
148,148,"{'size': 800, 'units': 'sqft'}"
149,149,"{'size': 2830, 'units': 'sqft'}"
150,150,"{'size': 593, 'units': 'sqft'}"
151,151,"{'size': 2727, 'units': 'sqft'}"
152,152,"{'size': 772, 'units': 'sqft'}"
153,153,"{'size': 785, 'units': 'sqft'}"
154,154,"{'size': 1500, 'units': 'sqft'}"
155,155,"{'size': 1584, 'units': 'sqft'}"
156,156,"{'size': 1223, 'units': 'sqft'}"
157,157,"{'size': 2276, 'units': 'sqft'}"
158,158,"{'size': 3841, 'units': 'sqft'}"
159,159,"{'size': 2160, 'units': 'sqft'}"
160,160,"{'size': 1062, 'units': 'sqft'}"
161,161,"{'size': 1232, 'units': 'sqft'}"
162,162,"{'size': 850, 'units': 'sqft'}"
163,163,"{'size': 3504, 'units': 'sqft'}"
164,164,"{'size': 753, 'units': 'sqft'}"
165,165,"{'size': 1200, 'units': 'sqft'}"
166,166,"{'size': 875, 'units': 'sqft'}"
167,167,"{'size': 2788, 'units': 'sqft'}"
168,168,"{'size': 1846, 'units': 'sqft'}"
169,169,"{'size': 959, 'units': 'sqft'}"
170,170,"{'size': 1918, 'units': 'sqft'}"
171,171,"{'size': 2847, 'units': 'sqft'}"
172,172,"{'size': 2432, 'units': 'sqft'}"
173,173,"{'size': 2923, 'units': 'sqft'}"
174,174,"{'size': 1917, 'units': 'sqft'}"
175,175,"{'size': 1480, 'units': 'sqft'}"
176,176,"{'size': 1025, 'units': 'sqft'}"
177,177,"{'size': 3625, 'units': 'sqft'}"
178,178,"{'size': 835, 'units': 'sqft'}"
179,179,"{'size': 2292, 'units': 'sqft'}"
180,180,"{'size': 931, 'units': 'sqft'}"
181,181,"{'size': 1315, 'units': 'sqft'}"
182,182,"{'size': 1580, 'units': 'sqft'}"
183,183,"{'size': 2869, 'units': 'sqft'}"
184,184,"{'size': 1374, 'units': 'sqft'}"
185,185,"{'size': 1468, 'units': 'sqft'}"
186,186,"{'size': 1056, 'units': 'sqft'}"
187,187,"{'size': 738, 'units': 'sqft'}"
188,188,"{'size': 811, 'units': 'sqft'}"
189,189,"{'size': 1440, 'units': 'sqft'}"
190,190,"{'size': 1170, 'units': 'sqft'}"
191,191,"{'size': 2262, 'units': 'sqft'}"
192,192,"{'size': 948, 'units': 'sqft'}"
193,193,"{'size': 1328, 'units': 'sqft'}"
194,194,"{'size': 2728, 'units': 'sqft'}"
195,195,"{'size': 3822, 'units': 'sqft'}"
196,196,"{'size': 1110, 'units': 'sqft'}"
197,197,"{'size': 1148, 'units': 'sqft'}"
198,198,"{'size': 1122, 'units': 'sqft'}"
