,prop_type,year_built,beds,baths_full,garage,baths_half,price,baths,rank,photo_count,state_code,Property Size(Sq. Ft),Alexandria,Arlington,Brentwood,Capitol Heights,District Heights,Falls Church,Hyattsville,Landover,McLean,Mount Rainier,Suitland,Takoma Park,Temple Hills,University Park,Washington,Time
0,1,2016,2,2,1,0,675000,2,7,37,1,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144.0
1,1,1963,2,1,0,1,387000,2,10,19,2,2847,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0
2,1,1929,2,1,0,0,511300,1,20,22,1,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.0
3,2,1956,4,2,0,0,535000,2,27,27,2,2100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.0
4,1,1927,2,2,0,1,595000,3,37,44,1,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.0
5,1,2011,3,3,1,1,787500,4,4,31,1,1352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.0
6,2,1967,4,3,0,0,565000,3,39,33,2,1062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0
7,2,1749,4,3,0,1,1800000,4,41,44,2,3900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.0
8,2,1970,5,2,2,1,650000,3,35,11,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0
9,2,1979,4,2,1,2,895000,4,20,52,2,739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0
10,1,1961,2,1,0,1,315000,2,6,41,2,1600,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44.0
11,1,1846,3,2,0,1,1115000,3,14,33,2,2044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0
12,1,2017,3,2,0,1,812000,3,31,31,1,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
13,1,2020,3,3,0,1,1340000,4,2,42,1,3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,126.0
14,1,2005,3,2,0,0,584000,2,11,31,1,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48.0
15,1,2014,3,3,1,1,475000,4,42,72,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,47.0
16,1,1985,3,3,0,1,1049000,4,18,30,1,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.0
17,1,2001,3,2,1,1,530000,3,3,56,2,1846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0
18,1,1974,1,1,0,1,259900,2,9,34,2,739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0
19,1,1978,2,2,0,0,595000,2,9,31,1,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30.0
20,2,1955,3,3,0,0,956000,3,17,49,2,585,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
21,1,1954,3,1,0,1,250000,2,12,21,3,2923,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,161.0
22,2,1941,3,2,0,0,642000,2,11,32,3,916,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35.0
23,2,1940,3,1,0,0,854576,1,29,40,2,1328,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0
24,2,1953,3,3,1,0,965000,3,6,40,2,698,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33.0
25,1,1949,3,2,0,0,576000,2,4,38,1,2622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21.0
26,1,2015,2,2,1,0,705000,2,1,35,1,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39.0
27,1,1908,1,1,0,0,475000,1,15,32,1,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.0
28,2,1935,3,2,0,0,1000000,2,3,6,1,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.0
29,1,1984,2,2,0,0,221000,2,41,22,2,753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0
30,1,1912,2,2,0,0,619900,2,12,26,1,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.0
31,2,2017,6,4,2,1,1575000,5,8,60,2,2688,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41.0
32,1,1905,4,4,0,1,1030000,5,23,52,1,2262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57.0
33,2,1920,5,3,0,0,1080000,3,37,1,2,1924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0
34,1,1937,2,2,0,0,395000,2,22,29,1,2262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40.0
35,1,1927,3,2,0,1,595000,3,28,35,1,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.0
36,1,2006,2,2,0,0,652500,2,27,36,2,1110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0
37,2,1965,4,3,1,0,850000,3,13,31,2,413,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0
38,1,2017,3,3,0,1,500000,4,36,25,1,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52.0
39,1,1953,2,1,0,0,502500,1,25,31,2,1269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
40,1,1924,1,1,0,0,411000,1,33,17,1,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.0
41,2,1925,4,3,0,1,1075000,4,30,45,3,3200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,56.0
42,2,1930,3,2,2,0,645000,2,26,36,3,930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27.0
43,2,2015,4,3,1,1,1180000,4,35,29,2,2400,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0
44,1,1941,2,2,0,0,530000,2,15,29,1,1621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.0
45,1,1962,0,1,0,0,255000,1,40,24,1,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.0
46,2,1937,3,3,0,1,870000,4,43,42,2,727,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59.0
47,1,1977,2,2,1,0,680000,2,28,28,1,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71.0
48,1,2020,1,1,0,0,699900,1,29,42,1,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.0
49,1,2020,0,1,0,0,399900,1,8,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
50,1,2020,1,1,0,0,621000,1,16,24,1,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.0
51,2,1917,3,1,0,1,475000,2,18,40,3,3305,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60.0
52,1,1963,2,1,0,1,225000,2,41,29,2,2064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0
53,1,1960,1,1,0,0,396000,1,22,16,1,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68.0
54,2,2001,5,3,2,1,1022500,4,18,79,2,1824,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0
55,1,1982,2,2,0,0,469000,2,41,50,2,804,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0
56,1,1974,2,2,1,0,300000,2,5,40,2,1025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
57,1,1980,1,1,1,0,195500,1,17,37,2,2093,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0
58,1,1959,1,1,0,0,237500,1,3,17,1,2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
59,1,1979,3,2,1,1,395000,3,3,53,2,2358,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41.0
60,1,1980,3,2,1,1,430000,3,30,62,2,2728,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.0
61,2,1951,5,3,1,0,629900,3,17,47,3,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.0
62,2,1954,5,2,0,0,440000,2,5,42,2,568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0
63,1,2004,3,3,2,1,659900,4,38,33,2,1890,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0
64,1,1984,3,2,0,2,505000,4,13,30,2,1008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
65,1,2000,2,2,1,0,646000,2,38,36,2,772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0
66,2,1964,6,3,0,0,350000,3,19,23,3,643,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.0
67,1,1978,2,1,0,1,205000,2,30,28,2,749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.0
68,2,1951,3,2,0,0,550000,2,25,32,2,1248,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35.0
69,1,1963,2,1,0,0,231000,1,5,33,2,2569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0
70,1,1900,2,1,0,1,510000,2,21,48,1,1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.0
71,2,1948,3,1,0,1,380000,2,36,27,3,2830,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63.0
72,2,1940,4,2,0,0,990000,2,26,40,2,1148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0
73,1,1934,4,2,0,1,1125000,3,29,35,1,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
74,1,1945,3,2,0,1,420000,3,32,21,1,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22.0
75,3,0,0,0,0,0,940000,0,20,33,2,2624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.0
76,1,2000,3,3,2,1,780000,4,23,46,2,1820,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.0
77,1,1999,3,2,1,1,593000,3,16,47,2,1315,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0
78,1,2000,3,2,1,2,750000,4,18,53,2,1118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0
79,1,1983,2,1,0,0,430000,1,32,29,2,2655,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0
80,1,1922,4,2,0,2,1200000,4,1,30,1,2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52.0
81,1,1950,2,1,0,0,382000,1,38,24,2,814,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0
82,1,1938,3,2,1,0,1057500,2,23,40,1,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20.0
83,2,1940,5,3,0,1,950000,4,34,32,2,1060,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0
84,1,1977,1,1,0,0,495000,1,36,39,1,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.0
85,2,1949,3,2,0,0,698000,2,42,35,2,862,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0
86,1,1962,3,2,0,0,204000,2,10,19,3,2843,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,299.0
87,1,1935,1,1,0,0,305000,1,11,28,1,2432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.0
88,1,1962,2,2,0,0,329900,2,34,30,1,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82.0
89,2,1966,5,3,2,1,1389900,4,24,64,2,2288,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,49.0
90,2,1936,4,3,0,1,790000,4,43,37,2,3504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42.0
91,1,2020,1,1,0,0,530000,1,27,47,1,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44.0
92,1,2020,1,1,0,0,526000,1,36,47,1,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59.0
93,2,1954,3,1,0,1,849000,2,16,45,2,1540,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
94,2,1972,3,2,1,0,575000,2,10,40,2,1844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0
95,2,1930,4,3,0,0,880000,3,21,71,2,2546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0
96,2,1935,4,3,0,1,1326000,4,23,41,2,948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0
97,1,1992,3,2,1,1,1226000,3,34,43,2,1500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
98,1,1940,1,1,0,0,299000,1,37,25,1,2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64.0
99,2,1955,6,4,1,0,1275000,4,6,27,1,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
100,2,1950,3,1,0,1,269900,2,14,10,3,1504,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,104.0
101,1,1918,3,3,0,0,1015000,3,40,34,1,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.0
102,2,1967,4,3,1,1,935000,4,35,33,2,1056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0
103,1,1909,7,4,0,0,1365000,4,5,70,1,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44.0
104,1,1988,2,3,1,0,670000,3,27,23,2,2508,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0
105,1,1965,1,1,0,0,245000,1,2,31,2,1922,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49.0
106,1,1979,2,2,0,0,320000,2,19,34,2,1652,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,92.0
107,2,1939,3,2,0,1,995000,3,2,41,1,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.0
108,1,1980,1,1,0,0,420000,1,26,31,1,1513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.0
109,2,1941,3,2,0,0,475000,2,27,40,3,2309,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48.0
110,1,1941,2,1,0,0,360000,1,9,18,2,715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.0
111,2,2019,6,5,2,1,2135000,6,22,35,2,2387,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,307.0
112,1,2010,2,2,0,0,500000,2,1,11,1,1534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,69.0
113,1,1996,3,2,2,2,515000,4,3,40,2,3625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0
114,1,1986,4,3,1,1,1105000,4,24,34,2,676,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0
115,1,1950,1,1,0,0,275000,1,12,17,1,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39.0
116,1,1959,1,1,0,0,353000,1,8,23,1,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.0
117,1,1911,3,2,0,0,855000,2,37,39,1,2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.0
118,2,1941,3,3,0,0,689900,3,13,35,2,1917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,135.0
119,1,1959,2,1,0,0,295000,1,20,28,2,1374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.0
120,1,1937,2,2,0,1,525000,3,16,26,1,6185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49.0
121,1,1952,3,3,0,1,639000,4,32,38,1,1416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.0
122,1,2020,1,1,0,0,393900,1,33,46,1,1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76.0
123,1,1946,2,1,0,1,260000,2,4,10,1,2825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43.0
124,2,1930,4,4,2,1,1539000,5,5,37,1,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
125,2,1957,3,2,0,0,923000,2,16,1,2,3680,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
126,2,1923,4,3,0,1,1400000,4,38,46,1,1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
127,1,1922,4,3,0,1,950000,4,15,37,1,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
128,1,1993,3,2,0,1,229900,3,26,41,3,1212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180.0
129,1,1985,2,2,0,0,342,2,31,39,2,2630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
130,1,2007,2,2,0,0,1057500,2,26,31,1,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.0
131,1,1975,2,2,0,1,685000,3,11,35,2,1336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0
132,1,1950,2,1,0,0,307000,1,25,51,2,8485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0
133,2,1962,3,2,1,1,499950,3,29,61,1,2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,143.0
134,1,1975,4,4,2,1,1225000,5,21,29,1,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.0
135,2,1988,5,3,2,1,849000,4,10,1,2,660,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
136,1,1893,3,3,0,1,1028000,4,4,36,1,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.0
137,1,1973,1,1,0,1,432500,2,21,44,2,1468,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0
138,2,1956,4,2,0,0,514000,2,7,63,2,835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.0
139,1,1950,1,1,0,1,82500,2,20,27,3,2461,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59.0
140,1,2020,2,2,0,0,855000,2,7,10,1,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84.0
141,2,1936,3,3,0,1,980000,4,9,49,1,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.0
142,1,2003,1,1,0,0,385000,1,42,34,1,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.0
143,1,2008,2,2,0,0,750000,2,43,46,1,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.0
144,1,1981,1,1,1,0,500000,1,12,20,1,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.0
145,2,1958,4,2,0,1,188000,3,14,17,3,1134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,140.0
146,1,1925,4,3,0,1,979500,4,43,35,1,2858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106.0
147,1,2005,2,2,0,0,810000,2,10,35,1,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40.0
148,1,2013,3,2,2,2,700000,4,23,33,1,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53.0
149,2,1950,4,2,0,0,545000,2,28,86,2,1437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0
150,1,1857,3,3,0,1,2195000,4,25,17,1,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79.0
151,1,2018,2,2,1,1,1300000,3,8,19,1,2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,438.0
152,1,1940,4,2,0,0,515000,2,19,21,2,2869,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0
153,1,1926,2,1,0,1,570000,2,33,30,1,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73.0
154,2,1938,5,3,0,0,510000,3,7,35,1,2928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.0
155,2,2019,5,5,2,0,963000,5,30,44,1,1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,175.0
156,2,1927,4,3,2,0,370000,3,14,12,1,2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44.0
157,1,1960,1,1,0,0,359000,1,17,32,1,4887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97.0
158,1,1924,2,1,0,1,845000,2,39,19,1,1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.0
159,2,1910,2,1,0,1,750000,2,22,37,2,1280,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0
160,2,2013,5,4,2,1,1117000,5,42,68,2,1780,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0
161,2,1950,4,2,1,0,895000,2,13,35,2,1920,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0
162,1,1997,2,2,0,1,646000,3,8,50,2,1123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
163,1,1923,3,2,0,1,799000,3,18,30,1,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61.0
164,2,1917,6,3,2,1,900000,4,40,79,1,2565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27.0
165,1,1997,3,2,2,2,655000,4,31,53,2,2124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0
166,2,1948,3,2,1,0,775000,2,25,35,2,1440,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0
167,2,1962,4,3,2,0,674900,3,7,40,2,1578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
168,2,1920,3,1,0,0,470000,1,34,35,1,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
169,1,1996,3,3,2,1,920000,4,28,42,2,1170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0
170,1,1989,3,3,0,1,526000,4,4,55,2,2760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0
171,1,1999,3,3,2,1,775000,4,2,64,2,1139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0
172,1,1954,2,1,0,1,490000,2,15,20,2,2296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
173,2,1951,5,4,0,0,1443000,4,39,51,2,3220,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0
174,2,1940,3,1,0,1,899900,2,22,39,2,2146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0
175,1,1977,3,2,0,1,1130000,3,2,41,1,2788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.0
176,1,1954,3,1,0,1,487000,2,15,29,2,1480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0
177,2,1962,5,3,1,0,760000,3,24,47,2,3822,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0
178,1,2001,3,2,1,1,695000,3,24,31,2,2482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0
179,1,2003,1,1,0,0,272000,1,24,28,2,695,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0
180,2,1900,4,1,0,1,730000,2,31,30,2,614,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0
181,1,1910,2,2,0,0,555000,2,17,36,1,5390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.0
182,1,1955,3,2,0,0,708000,2,33,39,2,603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0
183,2,1952,3,2,2,0,441250,2,9,1,2,1276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.0
184,2,1955,3,2,1,2,1152000,4,1,46,1,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74.0
185,1,1965,2,2,0,0,225000,2,13,31,2,1544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0
186,2,1952,2,2,0,0,515000,2,11,26,1,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.0
187,2,1951,4,2,0,0,687500,2,40,24,2,1232,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0
188,2,1957,5,3,0,0,385000,3,21,41,3,1115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,134.0
189,2,1952,4,3,1,1,694000,4,12,34,3,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40.0
190,1,1940,1,1,0,0,120000,1,32,14,1,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.0
191,2,1929,4,2,1,0,772500,2,35,1,1,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.0
192,2,1969,4,2,2,1,660000,3,14,1,2,1240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
193,2,1933,4,3,1,1,1775000,4,1,1,1,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
194,1,1996,2,2,2,1,1450000,3,6,24,2,3625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0
195,2,1941,3,2,0,0,300000,2,6,1,3,1160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
196,2,1955,3,1,0,1,517100,2,19,29,2,1490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0
197,1,1966,1,1,1,1,590000,2,19,40,1,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,137.0
198,2,1968,4,2,1,0,610000,2,39,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.0
